Paper name,Accession_number,Bacterial name (Found of Species finder),NUMBER,Bacterial name (written in paper)
"Whole-Genome Shotgun Sequencing of the Extremophile Alkalibacillus haloalkaliphilus C-5, of Indian Origin", AKIF00000000,Alkalibacillus Haloalkaliphilus,1,Alkalibacillus Haloalkaliphilus
Genome sequence of Oceanobacillus iheyensis isolated from the Iheya Ridge and its unexpected adaptive capabilities to extreme environments ,AP004593,Oceanobacillus iheyensis HTE831,8,Oceanobacillus iheyensis HTE831
,AP004594,Oceanobacillus iheyensis HTE831,8,Oceanobacillus iheyensis HTE831
,AP004595,Oceanobacillus iheyensis HTE831,8,Oceanobacillus iheyensis HTE831
,AP004596,Not found,16,Oceanobacillus iheyensis HTE831
,AP004597,Not found,16,Oceanobacillus iheyensis HTE831
,AP004598,Oceanobacillus iheyensis HTE831,8,Oceanobacillus iheyensis HTE831
,AP004599,Oceanobacillus iheyensis HTE831,8,Oceanobacillus iheyensis HTE831
,AP004600,Oceanobacillus iheyensis HTE831,8,Oceanobacillus iheyensis HTE831
,AP004601,Oceanobacillus iheyensis HTE831,8,Oceanobacillus iheyensis HTE831
,AP004603,Oceanobacillus iheyensis HTE831,8,Oceanobacillus iheyensis HTE831
,AP004605,Not found,16,Oceanobacillus iheyensis HTE831
"Complete genome sequence of cyanobacterium Fischerella sp. NIES-3754, providing thermoresistant optogenetic tools",AP017305,Fischerella Major NIES-592,1,Fischerella  and 9 cyanobacteriochromes
Complete Genome Sequence of Thermus aquaticus Y51MC23,CP010822,Thermus Scotoductus SA-01,4,Thermus aquaticus Y51MC23
Genome Sequence and Transcriptome Analysis of the Radioresistant Bacterium Deinococcus gobiensis: Insights into the Extreme Environmental Adaptations, CP002536,Deinnococcus proteolyticus,1,Deinococcus gobiensis
Complete genome sequence of the bioleaching bacterium Leptospirillum sp. group II strain CF-1, CP012147,Leptospirillum Ferriphilum,1,Leptospirillum ferrooxidans 
Complete genome sequence of Pseudomonas frederiksbergensis ERDD5:01 revealed genetic bases for survivability at high altitude ecosystem and bioprospection potential,CP017886,Pseudomonas sp. NP28-5,1,Pseudomonas frederiksbergensis
"Complete genome sequence of Methanofervidicoccus sp. A16, a thermophilic methanogen isolated from Mid Cayman Rise hydrothermal vent", CP022242,Hydrothermal Vent Metagenome,1,Methanofervidicoccus
Genomic and transcriptomic insights into the survival of the subaerial cyanobacterium Nostoc flagelliforme in arid and exposed habitats,CP024785,Nostoc sp. Os-1,1,Nostoc flagelliforme
"Genome analysis of Crassaminicella sp. SY095, an anaerobic mesophilic marine bacterium isolated from a deep-sea hydrothermal vent on the Southwest Indian Ridge",CP042243,Uncultured Firmicutes bacterium,1,Crassaminicella sp. SY095
"Complete genome sequence of Thermosulfurimonas marina SU872T, an anaerobic thermophilic chemolithoautotrophic bacterium isolated from a shallow marine hydrothermal vent", CP042909,Thermosulfurimonas Marina,1,Thermosulfurimonas Marina
Genomic insights revealed the environmental adaptability of Planococcus halotolerans Y50 isolated from petroleum-contaminated soil on the Qinghai-Tibet Plateau,  CP047673,Planococcusmsp SCU63,1,Planococcus halotolerans Y50
"Complete genome sequence of Marinomonas arctica BSI20414, a giant antifreeze protein-producing bacterium isolated from Arctic sea ice", CP061081,Marinomonas sp 382,1,Marinomonas arctica BSI20414
"Complete genome sequencing of Bacillus sp. TK-2, analysis of its cold evolution adaptability",CP067375,Bacillus Anthracis sp A0389,1, Bacillus sp. TK-2
Complete genome sequence of Roseivivax marinus strain TCYB24 with quorum sensing system reveal the adaptive mechanism against deep-sea hydrothermal environment, CP090152,Roseivivax marinus,2,Roseivivax marinus
Complete genome analysis of copper resistant bacteria Pseudoalteromonas sp. CuT4–3 isolated from a deep-sea hydrothermal vent,CP142030,Pseudoalteromonas Agarivorans,1,Pseudoalteromonas sp. CuT4-3
"Whole genome sequencing and comparative genomic analyses of Planococcus alpniumensis MSAK28401T, a new species isolated from Antarctic krill",JAAMTH000000000,Planococcus Rifietoensis,1,Planococcus alpniumensis
Whole-genome sequencing of two Streptomyces strains isolated from the sand dunes of Sahara,JADBJQ000000000,Streptomyces Rochei,2,Streptomyces
,JADBJP000000000,Streptomyces Rochei,2,Streptomyces
"Whole-genome sequencing of Pseudomonas sp. TAE6080, a strain capable of inhibiting Staphylococcus epidermidis biofilm",JAHIDY000000000,Pseudomonas sp. OV577,1,Pseudomonas sp. TAE6080.
Comparative Genomic Analyses of the Genus Nesterenkonia Unravels the Genomic Adaptation to Polar Extreme Environments,JAJOYW000000000, Nesterenkonia sp AN1,1, Nesterenkonia
,JAJOYX000000000, Nesterenkonia sandarakina,1, Nesterenkonia
